Microsoft (R) COFF/PE Dumper Version 14.44.35223.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libopen62541.1.5.dll

File Type: DLL

  Section contains the following exports for libopen62541.dll

    00000000 characteristics
    69A69254 time date stamp Tue Mar  3 10:48:36 2026
        0.00 version
           1 ordinal base
         659 number of functions
         659 number of names

    ordinal hint RVA      name

          1    0 0002ADF0 UA_AccessControl_default
          2    1 0002B460 UA_AccessControl_defaultWithLoginCallback
          3    2 0002BA10 UA_Array_append
          4    3 0002BAC0 UA_Array_appendCopy
          5    4 0002BBA0 UA_Array_copy
          6    5 0002BD30 UA_Array_delete
          7    6 0002BDB0 UA_Array_new
          8    7 0002BE00 UA_Array_resize
          9    8 0002CA40 UA_AttributeId_name
         10    9 0002CAD0 UA_AttributeOperand_parse
         11    A 0002CB60 UA_AttributeOperand_print
         12    B 00267020 UA_BYTESTRING_NULL
         13    C 0002DC80 UA_ByteString_allocBuffer
         14    D 0002E850 UA_ByteString_fromBase64
         15    E 0002E8D0 UA_ByteString_hash
         16    F 0002EB50 UA_ByteString_memZero
         17   10 0002EBB0 UA_ByteString_toBase64
         18   11 0002EE90 UA_CertificateGroup_AcceptAll
         19   12 0002EF60 UA_CertificateUtils_checkCA
         20   13 0002EF70 UA_CertificateUtils_checkKeyPair
         21   14 0002EF90 UA_CertificateUtils_comparePublicKeys
         22   15 0002EFB0 UA_CertificateUtils_getExpirationDate
         23   16 0002EFD0 UA_CertificateUtils_getSubjectName
         24   17 0002EFF0 UA_CertificateUtils_getThumbprint
         25   18 0002F010 UA_CertificateUtils_verifyApplicationUri
         26   19 0002F0D0 UA_ClientConfig_clear
         27   1A 0002F430 UA_ClientConfig_copy
         28   1B 0002F900 UA_ClientConfig_delete
         29   1C 0002F960 UA_ClientConfig_setAuthenticationUsername
         30   1D 0002FA20 UA_ClientConfig_setDefault
         31   1E 0002FDD0 UA_Client_HistoryRead_events
         32   1F 0002FED0 UA_Client_HistoryRead_modified
         33   20 0002FF80 UA_Client_HistoryRead_raw
         34   21 00030030 UA_Client_HistoryUpdate_deleteRaw
         35   22 00030150 UA_Client_HistoryUpdate_insert
         36   23 00030190 UA_Client_HistoryUpdate_replace
         37   24 000301D0 UA_Client_HistoryUpdate_update
         38   25 00030210 UA_Client_MonitoredItem_getContext
         39   26 000302D0 UA_Client_MonitoredItem_setContext
         40   27 00030380 UA_Client_MonitoredItems_createDataChange
         41   28 00030560 UA_Client_MonitoredItems_createDataChanges
         42   29 00030600 UA_Client_MonitoredItems_createDataChanges_async
         43   2A 00030680 UA_Client_MonitoredItems_createEvent
         44   2B 00030860 UA_Client_MonitoredItems_createEvents
         45   2C 00030900 UA_Client_MonitoredItems_createEvents_async
         46   2D 00030980 UA_Client_MonitoredItems_delete
         47   2E 00030AD0 UA_Client_MonitoredItems_deleteSingle
         48   2F 00030BE0 UA_Client_MonitoredItems_delete_async
         49   30 00030D00 UA_Client_MonitoredItems_modify
         50   31 00030E90 UA_Client_MonitoredItems_modify_async
         51   32 00030FB0 UA_Client_MonitoredItems_setMonitoringMode
         52   33 00031040 UA_Client_MonitoredItems_setMonitoringMode_async
